Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        061022         Pikauba - à 8,2 km en amont de la rivière Apica                                                                                                
Bassin versant: 490 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 47° 56' 31" // -71° 22' 56"

Date de création du fichier: 2021-10-18 06:19
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061022         1972/01/29          1.980          R
061022         1972/01/30          1.940          R
061022         1972/01/31          1.910          R
061022         1972/02/01          1.870          R
061022         1972/02/02          1.840          R
061022         1972/02/03          1.810          R
061022         1972/02/04          1.780          R
061022         1972/02/05          1.760          R
061022         1972/02/06          1.740          R
061022         1972/02/07          1.710          R
061022         1972/02/08          1.700          R
061022         1972/02/09          1.680          R
061022         1972/02/10          1.670          R
061022         1972/02/11          1.660          R
061022         1972/02/12          1.640          R
061022         1972/02/13          1.640          R
061022         1972/02/14          1.680          R
061022         1972/02/15          1.730          R
061022         1972/02/16          1.740          R
061022         1972/02/17          1.740          R
